assumed_continuation_selection_seconds,state_id,trial_index,winner_adjusted_seconds,winner_arm_id,winner_feasible,winner_final_conflicts
0.0,s3__policy_train__policy_train_compartmentalized_double_horizontal_0001__task_0007__seed_0000__realized_dynamic__decision_0000__0000,0,0.03538802500006,v2_full,True,0
0.0,s3__policy_train__policy_train_compartmentalized_double_horizontal_0001__task_0007__seed_0000__realized_dynamic__decision_0000__0000,1,0.0341832420000685,v2_full,True,0
0.0,s3__policy_train__policy_train_compartmentalized_double_horizontal_0001__task_0011__seed_0000__fixed_random__decision_0000__0013,0,0.06795033000005901,model_s3,True,0
0.0,s3__policy_train__policy_train_compartmentalized_double_horizontal_0001__task_0011__seed_0000__fixed_random__decision_0000__0013,1,0.0705875590000744,oracle_s3_efficiency,True,0
0.0,s3__policy_train__policy_train_compartmentalized_double_horizontal_0001__task_0016__seed_0000__official_adaptive__decision_0000__0040,0,7.67834481099996,oracle_h1_efficiency,False,10
0.0,s3__policy_train__policy_train_compartmentalized_double_horizontal_0001__task_0016__seed_0000__official_adaptive__decision_0000__0040,1,7.912830034999985,oracle_s3_quality_time,False,16
0.0,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0006__seed_0000__fixed_random__decision_0009__0001,0,0.047311690999997325,oracle_s3_efficiency,True,0
0.0,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0006__seed_0000__fixed_random__decision_0009__0001,1,0.04676971699999655,oracle_s3_efficiency,True,0
0.0,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0010__seed_0000__official_adaptive__decision_0000__0014,0,0.15845816499997767,oracle_s3_efficiency,True,0
0.0,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0010__seed_0000__official_adaptive__decision_0000__0014,1,0.11849426099998084,oracle_s3_efficiency,True,0
0.0,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0013__seed_0000__fixed_random__decision_0004__0026,0,1.31667145199998,oracle_s3_efficiency,True,0
0.0,s3__policy_train__policy_train_compartmentalized_double_horizontal_0002__task_0013__seed_0000__fixed_random__decision_0004__0026,1,1.4282274649999778,oracle_s3_efficiency,True,0
